Reference,Qty,Value,DNP,Exclude from BOM,Exclude from Board,Footprint,Datasheet,Mouser URL,Mouser PN
J2,1,Screw+AF8-Terminal+AF8-01x04,,,,TerminalBlock+AF8-CUI:TerminalBlock+AF8-CUI+AF8-TB007+AC0-508+AC0-04+AF8-1x04+AF8-P5.08mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/1628/tb007+AF8-508+AC0-3511020.pdf,https://www.mouser.com/ProductDetail/Same+AC0-Sky/TB007+AC0-508+AC0-04BE?qs+AD0-vLWxofP3U2wnrmN2C1kFLw+ACU-3D+ACU-3D,490+AC0-TB007+AC0-508+AC0-04BE 
J3,1,Screw+AF8-Terminal+AF8-01x02,,,,TerminalBlock+AF8-CUI:TerminalBlock+AF8-CUI+AF8-TB007+AC0-508+AC0-02+AF8-1x02+AF8-P5.08mm+AF8-Horizontal,https://www.cuidevices.com/product/resource/tb007+AC0-508.pdf,https://www.mouser.com/ProductDetail/Same+AC0-Sky/TB007+AC0-508+AC0-02BE?qs+AD0-vLWxofP3U2y6PFKAfCqKUQ+ACU-3D+ACU-3D,490+AC0-TB007+AC0-508+AC0-02BE 
+ACI-Q1,Q7+ACI-,2,BC559,,,,Package+AF8-TO+AF8-SOT+AF8-THT:TO+AC0-92+AF8-Inline+AF8-Wide,https://diotec.com/request/datasheet/bc556.pdf,https://www.mouser.com/ProductDetail/Diotec+AC0-Semiconductor/BC559A?qs+AD0-OlC7AqGiEDlWVUSYP2ErFQ+ACU-3D+ACU-3D,637+AC0-BC559A 
+ACI-Q2,Q3,Q8,Q9+ACI-,4,BD139,,,,Package+AF8-TO+AF8-SOT+AF8-THT:TO+AC0-126+AC0-3+AF8-Vertical,http://www.st.com/internet/com/TECHNICAL+AF8-RESOURCES/TECHNICAL+AF8-LITERATURE/DATASHEET/CD00001225.pdf,https://www.mouser.com/ProductDetail/STMicroelectronics/BD139+AC0-16?qs+AD0-RfHREzyZwW+ACU-252BVwEMhVd3zpQ+ACU-3D+ACU-3D,511+AC0-BD139+AC0-16 
+ACI-Q4,Q10+ACI-,2,BD140,,,,Package+AF8-TO+AF8-SOT+AF8-THT:TO+AC0-126+AC0-3+AF8-Vertical,http://www.st.com/internet/com/TECHNICAL+AF8-RESOURCES/TECHNICAL+AF8-LITERATURE/DATASHEET/CD00001225.pdf,https://www.mouser.com/ProductDetail/STMicroelectronics/BD140+AC0-16?qs+AD0-RfHREzyZwW+ACU-252BkgnSLCtGbjg+ACU-3D+ACU-3D,511+AC0-BD140+AC0-16 
+ACI-Q5,Q11+ACI-,2,MJE3055,,,,Package+AF8-TO+AF8-SOT+AF8-THT:TO+AC0-220+AC0-3+AF8-Vertical,https://www.mouser.com/datasheet/2/308/MJE2955T+AF8-D+AC0-1811462.pdf,https://www.mouser.com/ProductDetail/onsemi/MJE3055TG?qs+AD0-HVbQlW5zcXUpZ6jjVRRo8A+ACU-3D+ACU-3D,863+AC0-MJE3055TG 
+ACI-Q6,Q12+ACI-,2,MJE2955,,,,Package+AF8-TO+AF8-SOT+AF8-THT:TO+AC0-220+AC0-3+AF8-Vertical,https://www.mouser.com/datasheet/2/308/MJE2955T+AF8-D+AC0-1811462.pdf,https://www.mouser.com/ProductDetail/onsemi/MJE2955TG?qs+AD0-HVbQlW5zcXV0Q1cBURTsUg+ACU-3D+ACU-3D,863+AC0-MJE2955TG 
+ACI-R1,R2,R14,R15+ACI-,4,33k,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-DIN0207+AF8-L6.3mm+AF8-D2.5mm+AF8-P7.62mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-MFR+AF8-datasheet+AF8-2023v3+AC0-3324391.pdf,https://www.mouser.com/ProductDetail/YAGEO/MFR+AC0-25FTF52+AC0-33K?qs+AD0-gt1LBUVyoHmEHRwLqpWLLA+ACU-3D+ACU-3D,603+AC0-MFR+AC0-25FTF52+AC0-33K 
+ACI-R3,R6,R7,R12,R16,R19,R20,R25+ACI-,8,2k2,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-DIN0207+AF8-L6.3mm+AF8-D2.5mm+AF8-P7.62mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-MF0+AF8-datasheet+AF8-2024v3+AC0-3461483.pdf,https://www.mouser.com/ProductDetail/YAGEO/MF0207FTE52+AC0-2K2?qs+AD0-KUIzHt+ACU-2Fe91lZCf2OHy2lbw+ACU-3D+ACU-3D,603+AC0-MF0207FTE52+AC0-2K2 
+ACI-R4,R17+ACI-,2,100R,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-DIN0204+AF8-L3.6mm+AF8-D1.6mm+AF8-P5.08mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-MFR+AF8-datasheet+AF8-2023v3+AC0-3324391.pdf,https://www.mouser.com/ProductDetail/YAGEO/MFR+AC0-12FTF52+AC0-100R?qs+AD0-oAGoVhmvjhzHogggiomzAA+ACU-3D+ACU-3D,603+AC0-MFR+AC0-12FTF52+AC0-100R 
+ACI-R5,R18+ACI-,2,1k,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-DIN0207+AF8-L6.3mm+AF8-D2.5mm+AF8-P7.62mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-MFR+AF8-datasheet+AF8-2023v3+AC0-3324391.pdf,https://www.mouser.com/ProductDetail/YAGEO/MFR+AC0-25FTF52+AC0-1K?qs+AD0-Uzd+ACU-2Fwh+ACU-252BZzhBCS7HxlKfPkQ+ACU-3D+ACU-3D,603+AC0-MFR+AC0-25FTF52+AC0-1K 
+ACI-R8,R21+ACI-,2,560,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-DIN0309+AF8-L9.0mm+AF8-D3.2mm+AF8-P12.70mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-FMP+AF8-datasheet+AF8-2021v2+AC0-3048660.pdf,https://www.mouser.com/ProductDetail/YAGEO/FMP200JR+AC0-52+AC0-560R?qs+AD0-wcZjbqjoJehIyDJh2zs3Bw+ACU-3D+ACU-3D,603+AC0-FMP200JR+AC0-52+AC0-560R 
+ACI-R9,R10,R22,R23+ACI-,4,2R7,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-Power+AF8-L25.0mm+AF8-W9.0mm+AF8-P27.94mm,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-SQP+AF8-NSP+AF8-datasheet+AF8-2021v0+AC0-3003003.pdf,https://www.mouser.com/ProductDetail/YAGEO/SQP500JB+AC0-2R7?qs+AD0-sGAEpiMZZMsPqMdJzcrNwl88Wd0KdECunjP3GAgCqls+ACU-3D,603+AC0-SQP500JB+AC0-2R7 
+ACI-R11,R24+ACI-,2,12k,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-DIN0207+AF8-L6.3mm+AF8-D2.5mm+AF8-P7.62mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-MFR+AF8-datasheet+AF8-2023v3+AC0-3324391.pdf,https://www.mouser.com/ProductDetail/YAGEO/MFR25SFTF26+AC0-12K?qs+AD0-sGAEpiMZZMsPqMdJzcrNwqpmsrDQJrmxnqH2+ACU-2F1fJqXZRHayDc4k+ACU-252B4A+ACU-3D+ACU-3D,603+AC0-MFR25SFTF26+AC0-12K 
+ACI-R13,R26+ACI-,2,2R7,,,,Resistor+AF8-THT:R+AF8-Axial+AF8-DIN0207+AF8-L6.3mm+AF8-D2.5mm+AF8-P7.62mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/447/YAGEO+AF8-CFR+AF8-datasheet+AF8-2023v2+AC0-3388672.pdf,https://www.mouser.com/ProductDetail/YAGEO/CFR+AC0-25JR+AC0-52+AC0-2R7?qs+AD0-sGAEpiMZZMsPqMdJzcrNwiPCnpFTGbbhiVnCR3xqnQk+ACU-3D,603+AC0-CFR+AC0-25JR+AC0-52+AC0-2R7 
+ACI-C1,C3+ACI-,2,100nF,,,,Capacitor+AF8-THT:C+AF8-Disc+AF8-D6.0mm+AF8-W2.5mm+AF8-P5.00mm,https://www.mouser.com/datasheet/2/210/POE+AF8-D13+AF8-00+AF8-E+AF8-RD+AC0-1663659.pdf,,791+AC0-RD21B104K500A5HA 
+ACI-C2,C4+ACI-,2,10uF,,,,Capacitor+AF8-THT:C+AF8-Rect+AF8-L7.0mm+AF8-W2.5mm+AF8-P5.00mm,https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead+AC0-mlcc/catalog/leadmlcc+AF8-halogenfree+AF8-fg+AF8-en.pdf,,810+AC0-FG28X5R1E106MR06
J1,1,PJRAS4X2U01AUX,,,,PJRAS4X2U01AUX,https://www.switchcraft.com/assets/1/24/pjras4x2u+AF8AXw-x+AF8-series+AF8-cd.pdf?4683,,502+AC0-PJRAS4X2U01X 
J2,1,Screw+AF8-Terminal+AF8-01x04,,,,+ACI-Connector+AF8-Phoenix+AF8-MSTB:PhoenixContact+AF8-MSTBA+AF8-2,5+AF8-4+AC0-G+AC0-5,08+AF8-1x04+AF8-P5.08mm+AF8-Horizontal+ACI-,https://www.phoenixcontact.com/en+AC0-us/products/pcb+AC0-header+AC0-mstba+AC0-25+AC0-4+AC0-g+AC0-508+AC0-1757268?type+AD0-pdf,,651+AC0-1757268 
J3,1,Screw+AF8-Terminal+AF8-01x03,,,,+ACI-Connector+AF8-Phoenix+AF8-MSTB:PhoenixContact+AF8-MSTBA+AF8-2,5+AF8-3+AC0-G+AC0-5,08+AF8-1x03+AF8-P5.08mm+AF8-Horizontal+ACI-,https://www.phoenixcontact.com/en+AC0-us/products/pcb+AC0-header+AC0-mstba+AC0-25+AC0-3+AC0-g+AC0-508+AC0-1757255?type+AD0-pdf,,651+AC0-1757255 
J4,1,Screw+AF8-Terminal+AF8-01x03,,,,TerminalBlock+AF8-CUI:TerminalBlock+AF8-CUI+AF8-TB007+AC0-508+AC0-03+AF8-1x03+AF8-P5.08mm+AF8-Horizontal,https://www.mouser.com/datasheet/2/1628/tb007+AF8-508+AC0-3511020.pdf,,490+AC0-TB007+AC0-508+AC0-03BE 
U1,1,CD4052B,,,,Package+AF8-DIP:DIP+AC0-16+AF8-W7.62mm+AF8-Socket,http://www.ti.com/lit/ds/symlink/cd4052b.pdf,,595+AC0-CD4052BE 
C1,1,100nF,,,,Capacitor+AF8-THT:C+AF8-Disc+AF8-D6.0mm+AF8-W2.5mm+AF8-P5.00mm,https://www.mouser.com/datasheet/2/210/POE+AF8-D13+AF8-00+AF8-E+AF8-RD+AC0-1663659.pdf,,791+AC0-RD21B104K500A5HA 
J1,1,OLED,DNP,Excluded from BOM,,KiCad+AC0-SSD1306+AC0-0.91+AC0-OLED+AC0-4pin+AC0-128x32:SSD1306+AC0-0.91+AC0-OLED+AC0-4pin+AC0-128x32,+AH4-,,+AH4-
J2,1,PROGRAM,DNP,Excluded from BOM,,Connector+AF8-PinHeader+AF8-2.54mm:PinHeader+AF8-1x04+AF8-P2.54mm+AF8-Vertical,+AH4-,,+AH4-
J3,1,Screw+AF8-Terminal+AF8-01x04,,,,+ACI-Connector+AF8-Phoenix+AF8-MSTB:PhoenixContact+AF8-MSTBA+AF8-2,5+AF8-4+AC0-G+AC0-5,08+AF8-1x04+AF8-P5.08mm+AF8-Horizontal+ACI-,https://www.phoenixcontact.com/en+AC0-us/products/pcb+AC0-header+AC0-mstba+AC0-25+AC0-4+AC0-g+AC0-508+AC0-1757268?type+AD0-pdf,,651+AC0-1757268 
J4,1,Screw+AF8-Terminal+AF8-01x02,,,,TerminalBlock+AF8-CUI:TerminalBlock+AF8-CUI+AF8-TB007+AC0-508+AC0-02+AF8-1x02+AF8-P5.08mm+AF8-Horizontal,https://www.cuidevices.com/product/resource/tb007+AC0-508.pdf,,490+AC0-TB007+AC0-508+AC0-02BE 
+ACI-SW1,SW2,SW3,SW4,SW5+ACI-,5,SW+AF8-Push,,,,Button+AF8-Switch+AF8-THT:SW+AF8-PUSH+AF8-6mm,https://www.mouser.com/datasheet/2/1628/ts02+AC0-3511329.pdf,,179+AC0-TS026655BK260LCR
U1,1,ATtiny84A+AC0-SS,,,,Package+AF8-SO:SOIC+AC0-14+AF8-3.9x8.7mm+AF8-P1.27mm,http://ww1.microchip.com/downloads/en/DeviceDoc/doc8183.pdf,,556+AC0-ATTINY84A+AC0-SSFR
,4,heatsinks,,,,,,https://www.mouser.com/ProductDetail/Same+AC0-Sky/HSS+AC0-B20+AC0-NP+AC0-12?qs+AD0-u4fy+ACU-2FsgLU9Mva+ACU-2Fp9+ACU-252ByZBdw+ACU-3D+ACU-3D,
,1,m3 bolts,,,,,,https://www.homedepot.com/p/Hillman+AC0-M3+AC0-0+AC0-5+AC0-x+AC0-10+AC0-mm+AC0-Internal+AC0-Hex+AC0-Button+AC0-Head+AC0-Cap+AC0-Screws+AC0-20+AC0-Pack+AC0-44456/204801187,
,1,m3 nuts,,,,,,https://www.homedepot.com/p/Hillman+AC0-Metric+AC0-Hex+AC0-Nuts+AC0-M3+AC0-x+AC0-0+AC0-50+AC0-Coarse+AC0-Thread+AC0-4053/204801247,
,1,fuse holder,,,,,,https://www.mouser.com/ProductDetail/Eaton+AC0-Electronics/BK+AC0-1A5601?qs+AD0-sfCJykTDjbAGESUvg+ACU-2FlMZw+ACU-3D+ACU-3D,
,2,fuses,,,,,,https://www.mouser.com/ProductDetail/Eaton+AC0-Electronics/BK1+AC0-S500+AC0-2+AC0-R?qs+AD0-9GX7soZQXxEC5+ACU-2FbW3phE+ACU-252Bg+ACU-3D+ACU-3D,
,2,red terminal post,,,,,,https://www.mouser.com/ProductDetail/SparkFun/PRT+AC0-09739?qs+AD0-WyAARYrbSnb2d3ZiFmZgWQ+ACU-3D+ACU-3D,
,2,black terminal post,,,,,,https://www.mouser.com/ProductDetail/SparkFun/PRT+AC0-09740?qs+AD0-WyAARYrbSnbVb9GdE8xnVA+ACU-3D+ACU-3D,
,2,internal phoenix connector 3pin,,,,,,https://www.mouser.com/ProductDetail/Phoenix+AC0-Contact/1757022?qs+AD0-sGAEpiMZZMvlX3nhDDO4ANTLkcKs1Zj3jcphtS8o9Tk+ACU-3D,
,2,internal phoenix connector 4pin,,,,,,https://www.mouser.com/ProductDetail/Phoenix+AC0-Contact/1757035?qs+AD0-sGAEpiMZZMvlX3nhDDO4AH7PhxHWF+ACU-252BlKb5jy+ACU-252B+ACU-2F+ACU-252BeCXE+ACU-3D,
,1,fan,,,,,,https://a.co/d/h5aS2CF,
,1,ac cord,,,,,,https://www.homedepot.com/p/Husky+AC0-8+AC0-ft+AC0-16+AC0-3+AC0-Medium+AC0-Duty+AC0-Tool+AC0-Replacement+AC0-Cord+AC0-Black+AC0-HD+AC0-165+AC0-018/303679847,
,1,dip16 socket,,,,,,https://www.mouser.com/ProductDetail/TE+AC0-Connectivity/1+AC0-2199298+AC0-4?qs+AD0-fK8dlpkaUMvpL10rY9Abiw+ACU-3D+ACU-3D,
,1,36v psu,,,,,,https://www.mouser.com/ProductDetail/MEAN+AC0-WELL/LRS+AC0-150+AC0-36?qs+AD0-vDxCgdWo2h82V5jS5IXvUQ+ACU-3D+ACU-3D,
,1,+- / +AC0- 5v psu,,,,,,https://www.mouser.com/ProductDetail/MEAN+AC0-WELL/PD+AC0-2505?qs+AD0-V9a8iPeg90ze2O5SXmOiQQ+ACU-3D+ACU-3D,
,1,oled display,,,,,,https://a.co/d/fhCKttE,
